PROGRAM | Line num: 13
             │           │       │     └─UNARY_EXPRESSION | Line num: 6
             │           │       │       └─FACTOR | Line num: 6
             │           │       │         └─ID | Line num: 6 (n) 
             │           │       ├─EXPRESSION | Line num: 6
             │           │       │ └─UNARY_ASSIGN_EXPRESSION | Line num: 6
             │           │       │   ├─ID | Line num: 6 (i) 
             │           │       │   └─INCR | Line num: 6
             │           │       └─STATEMENT | Line num: 8
             │           │         └─COMPOUND_STMT | Line num: 8
             │           │           ├─LOCAL_DECLARATIONS | Line num: 6
             │           │           └─STATEMENT_LIST | Line num: 7
             │           │             └─STATEMENT | Line num: 7
             │           │               └─EXPRESSION_STMT | Line num: 7
             │           │                 └─EXPRESSION | Line num: 7
             │           │                   ├─ID | Line num: 7 (fact) 
             │           │                   ├─TIMESEQUAL | Line num: 7
             │           │                   └─EXPRESSION | Line num: 7
             │           │                     └─SIMPLE_EXPRESSION | Line num: 7
             │           │                       └─AND_EXPRESSION | Line num: 7
             │           │                         └─UNARY_REL_EXPRESSION | Line num: 7
             │           │                           └─REL_EXPRESSION | Line num: 7
             │           │                             └─SUM_EXPRESSION | Line num: 7
             │           │                               └─MUL_EXPRESSION | Line num: 7
             │           │                                 └─UNARY_EXPRESSION | Line num: 7
             │           │                                   └─FACTOR | Line num: 7
             │           │                                     └─ID | Line num: 7 (i) 
             │           └─STATEMENT | Line num: 9
             │             └─EXPRESSION_STMT | Line num: 9
             │               └─EXPRESSION | Line num: 9
             │                 └─SIMPLE_EXPRESSION | Line num: 9
             │                   └─AND_EXPRESSION | Line num: 9
             │                     └─UNARY_REL_EXPRESSION | Line num: 9
             │                       └─REL_EXPRESSION | Line num: 9
             │                         └─SUM_EXPRESSION | Line num: 9
             │                           └─MUL_EXPRESSION | Line num: 9
             │                             └─UNARY_EXPRESSION | Line num: 9
             │                               └─FACTOR | Line num: 9
             │                                 └─IMMUTABLE | Line num: 9
             │                                   └─CALL | Line num: 9
             │                                     ├─ID | Line num: 9 (printf) 
             │                                     └─ARGS | Line num: 9
             │                                       └─ARG_LIST | Line num: 9
             │                                         ├─ARG_LIST | Line num: 9
             │                                         │ ├─ARG_LIST | Line num: 9
             │                                         │ │ └─STRINGLIT | Line num: 9 ("Factorial of %d = %d") 
             │                                         │ └─EXPRESSION | Line num: 9
             │                                         │   └─SIMPLE_EXPRESSION | Line num: 9
             │                                         │     └─AND_EXPRESSION | Line num: 9
             │                                         │       └─UNARY_REL_EXPRESSION | Line num: 9
             │                                         │         └─REL_EXPRESSION | Line num: 9
             │                                         │           └─SUM_EXPRESSION | Line num: 9
             │                                         │             └─MUL_EXPRESSION | Line num: 9
             │                                         │               └─UNARY_EXPRESSION | Line num: 9
             │                                         │                 └─FACTOR | Line num: 9
             │                                         │                   └─ID | Line num: 9 (n) 
             │                                         └─EXPRESSION | Line num: 9
             │                                           └─SIMPLE_EXPRESSION | Line num: 9
             │                                             └─AND_EXPRESSION | Line num: 9
             │                                               └─UNARY_REL_EXPRESSION | Line num: 9
             │                                                 └─REL_EXPRESSION | Line num: 9
             │                                                   └─SUM_EXPRESSION | Line num: 9
             │                                                     └─MUL_EXPRESSION | Line num: 9
             │                                                       └─UNARY_EXPRESSION | Line num: 9
             │                                                         └─FACTOR | Line num: 9
             │                                                           └─ID | Line num: 9 (fact) 
             └─STATEMENT | Line num: 11
               └─RETURN_STMT | Line num: 11
                 └─EXPRESSION | Line num: 11
                   └─SIMPLE_EXPRESSION | Line num: 11
                     └─AND_EXPRESSION | Line num: 11
                       └─UNARY_REL_EXPRESSION | Line num: 11
                         └─REL_EXPRESSION | Line num: 11
                           └─SUM_EXPRESSION | Line num: 11
                             └─MUL_EXPRESSION | Line num: 11
                               └─UNARY_EXPRESSION | Line num: 11
                                 └─FACTOR | Line num: 11
                                   └─IMMUTABLE | Line num: 11
                                     └─INTCONST | Line num: 11 (0) 
