<<<<<<< HEAD
PROGRAM | Line num: 1
             │ │ │       ├─ID | Line num: 5 (i)
             │ │ │       ├─EQUAL | Line num: 5
             │ │ │       └─EXPRESSION | Line num: 5
             │ │ │         └─SIMPLE_EXPRESSION | Line num: 5
             │ │ │           └─AND_EXPRESSION | Line num: 5
             │ │ │             └─UNARY_REL_EXPRESSION | Line num: 5
             │ │ │               └─REL_EXPRESSION | Line num: 5
             │ │ │                 └─SUM_EXPRESSION | Line num: 5
             │ │ │                   ├─SUM_EXPRESSION | Line num: 5
             │ │ │                   │ └─MUL_EXPRESSION | Line num: 5
             │ │ │                   │   └─UNARY_EXPRESSION | Line num: 5
             │ │ │                   │     └─FACTOR | Line num: 5
             │ │ │                   │       └─ID | Line num: 5 (i)
             │ │ │                   ├─PLUS | Line num: 5
             │ │ │                   └─MUL_EXPRESSION | Line num: 5
             │ │ │                     └─UNARY_EXPRESSION | Line num: 5
             │ │ │                       └─FACTOR | Line num: 5
             │ │ │                         └─ID | Line num: 5 (k)
             │ │ └─STATEMENT | Line num: 6
             │ │   └─EXPRESSION_STMT | Line num: 6
             │ │     └─EXPRESSION | Line num: 6
             │ │       ├─ID | Line num: 6 (j)
             │ │       ├─EQUAL | Line num: 6
             │ │       └─EXPRESSION | Line num: 6
             │ │         └─SIMPLE_EXPRESSION | Line num: 6
             │ │           └─AND_EXPRESSION | Line num: 6
             │ │             └─UNARY_REL_EXPRESSION | Line num: 6
             │ │               └─REL_EXPRESSION | Line num: 6
             │ │                 └─SUM_EXPRESSION | Line num: 6
             │ │                   ├─SUM_EXPRESSION | Line num: 6
             │ │                   │ └─MUL_EXPRESSION | Line num: 6
             │ │                   │   └─UNARY_EXPRESSION | Line num: 6
             │ │                   │     └─FACTOR | Line num: 6
             │ │                   │       └─ID | Line num: 6 (i)
             │ │                   ├─PLUS | Line num: 6
             │ │                   └─MUL_EXPRESSION | Line num: 6
             │ │                     └─UNARY_EXPRESSION | Line num: 6
             │ │                       └─FACTOR | Line num: 6
             │ │                         └─IMMUTABLE | Line num: 6
             │ │                           └─INTCONST | Line num: 6 (7)
             │ └─STATEMENT | Line num: 7
             │   └─EXPRESSION_STMT | Line num: 7
             │     └─EXPRESSION | Line num: 7
             │       ├─ID | Line num: 7 (k)
             │       ├─EQUAL | Line num: 7
             │       └─EXPRESSION | Line num: 7
             │         └─SIMPLE_EXPRESSION | Line num: 7
             │           └─AND_EXPRESSION | Line num: 7
             │             └─UNARY_REL_EXPRESSION | Line num: 7
             │               └─REL_EXPRESSION | Line num: 7
             │                 └─SUM_EXPRESSION | Line num: 7
             │                   ├─SUM_EXPRESSION | Line num: 7
             │                   │ └─MUL_EXPRESSION | Line num: 7
             │                   │   └─UNARY_EXPRESSION | Line num: 7
             │                   │     └─FACTOR | Line num: 7
             │                   │       └─IMMUTABLE | Line num: 7
             │                   │         └─INTCONST | Line num: 7 (4)
             │                   ├─PLUS | Line num: 7
             │                   └─MUL_EXPRESSION | Line num: 7
             │                     └─UNARY_EXPRESSION | Line num: 7
             │                       └─FACTOR | Line num: 7
             │                         └─IMMUTABLE | Line num: 7
             │                           └─INTCONST | Line num: 7 (20)
             └─STATEMENT | Line num: 8
               └─RETURN_STMT | Line num: 8
                 └─EXPRESSION | Line num: 8
                   └─SIMPLE_EXPRESSION | Line num: 8
                     └─AND_EXPRESSION | Line num: 8
                       └─UNARY_REL_EXPRESSION | Line num: 8
                         └─REL_EXPRESSION | Line num: 8
                           └─SUM_EXPRESSION | Line num: 8
                             └─MUL_EXPRESSION | Line num: 8
                               └─UNARY_EXPRESSION | Line num: 8
                                 └─FACTOR | Line num: 8
                                   └─ID | Line num: 8 (i)
=======
[frontend][warning] line 3: unused variable ‘a’
[frontend][warning] line 5: unused variable ‘hek’
[frontend][warning] line 6: unused variable ‘str’
[frontend][warning] line 7: unused variable ‘str2’
[frontend][error] line 13: redeclaration of symbol ‘a’
>>>>>>> master
